faixa_remuneracao_media_sm,sexo,Produção de lavouras temporárias,Horticultura e floricultura,Produção de lavouras permanentes,Produção de sementes e mudas certificadas,Pecuária,Atividades de apoio à agricultura e à pecuária,Caça e serviços relacionados,Produção florestal - florestas plantadas,Produção florestal - florestas nativas,Atividades de apoio à produção florestal,Pesca,Aqüicultura,Extração de carvão mineral,Extração de petróleo e gás natural,Extração de minério de ferro,Extração de minerais metálicos não-ferrosos,"Extração de pedra, areia e argila",Extração de outros minerais não-metálicos,Atividades de apoio à extração de petróleo e gás natural,"Atividades de apoio à extração de minerais, exceto petróleo e gás natural",Abate e fabricação de produtos de carne,Preservação do pescado e fabricação de produtos do pescado,"Fabricação de conservas de frutas, legumes e outros vegetais",Fabricação de óleos e gorduras vegetais e animais,Laticínios,"Moagem, fabricação de produtos amiláceos e de alimentos para animais",Fabricação e refino de açúcar,Torrefação e moagem de café,Fabricação de outros produtos alimentícios,Fabricação de bebidas alcoólicas,Fabricação de bebidas não-alcoólicas,Processamento industrial do fumo,Fabricação de produtos do fumo,Preparação e fiação de fibras têxteis,"Tecelagem, exceto malha",Fabricação de tecidos de malha,"Acabamentos em fios, tecidos e artefatos têxteis","Fabricação de artefatos têxteis, exceto vestuário",Confecção de artigos do vestuário e acessórios,Fabricação de artigos de malharia e tricotagem,Curtimento e outras preparações de couro,Fabricação de artigos para viagem e de artefatos diversos de couro,Fabricação de calçados,"Fabricação de partes para calçados, de qualquer material",Desdobramento de madeira,"Fabricação de produtos de madeira, cortiça e material trançado, exceto móveis",Fabricação de celulose e outras pastas para a fabricação de papel,"Fabricação de papel, cartolina e papel-cartão","Fabricação de embalagens de papel, cartolina, papel-cartão e papelão ondulado","Fabricação de produtos diversos de papel, cartolina, papel-cartão e papelão ondulado",Atividade de impressão,Serviços de pré-impressão e acabamentos gráficos,Reprodução de materiais gravados em qualquer suporte,Coquerias,Fabricação de produtos derivados do petróleo,Fabricação de biocombustíveis,Fabricação de produtos químicos inorgânicos,Fabricação de produtos químicos orgânicos,Fabricação de resinas e elastômeros,Fabricação de fibras artificiais e sintéticas,Fabricação de defensivos agrícolas e desinfestantes domissanitários,"Fabricação de sabões, detergentes, produtos de limpeza, cosméticos, produtos de perfumaria e de higiene pessoal","Fabricação de tintas, vernizes, esmaltes, lacas e produtos afins",Fabricação de produtos e preparados químicos diversos,Fabricação de produtos farmoquímicos,Fabricação de produtos farmacêuticos,Fabricação de produtos de borracha,Fabricação de produtos de material plástico,Fabricação de vidro e de produtos do vidro,Fabricação de cimento,"Fabricação de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes",Fabricação de produtos cerâmicos,Aparelhamento de pedras e fabricação de outros produtos de minerais não-metálicos,Produção de ferro-gusa e de ferroligas,Siderurgia,"Produção de tubos de aço, exceto tubos sem costura",Metalurgia dos metais não-ferrosos,Fundição,Fabricação de estruturas metálicas e obras de caldeiraria pesada,"Fabricação de tanques, reservatórios metálicos e caldeiras","Forjaria, estamparia, metalurgia do pó e serviços de tratamento de metais","Fabricação de artigos de cutelaria, de serralheria e ferramentas","Fabricação de equipamento bélico pesado, armas de fogo e munições",Fabricação de produtos de metal não especificados anteriormente,Fabricação de componentes eletrônicos,Fabricação de equipamentos de informática e periféricos,Fabricação de equipamentos de comunicação,"Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo","Fabricação de aparelhos e instrumentos de medida, teste e controle",Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação,"Fabricação de equipamentos e instrumentos ópticos, fotográficos e cinematográficos","Fabricação de mídias virgens, magnéticas e ópticas","Fabricação de geradores, transformadores e motores elétricos","Fabricação de pilhas, baterias e acumuladores elétricos",Fabricação de equipamentos para distribuição e controle de energia elétrica,Fabricação de lâmpadas e outros equipamentos de iluminação,Fabricação de eletrodomésticos,Fabricação de equipamentos e aparelhos elétricos não especificados anteriormente,"Fabricação de motores, bombas, compressores e equipamentos de transmissão",Fabricação de máquinas e equipamentos de uso geral,Fabricação de tratores e de máquinas e equipamentos para a agricultura e pecuária,Fabricação de máquinas-ferramenta,Fabricação de máquinas e equipamentos de uso na extração mineral e na construção,Fabricação de máquinas e equipamentos de uso industrial específico,"Fabricação de automóveis, camionetas e utilitários",Fabricação de caminhões e ônibus,"Fabricação de cabines, carrocerias e reboques para veículos automotores",Fabricação de peças e acessórios para veículos automotores,Recondicionamento e recuperação de motores para veículos automotores,Construção de embarcações,Fabricação de veículos ferroviários,Fabricação de aeronaves,Fabricação de equipamentos de transporte não especificados anteriormente,Fabricação de móveis,"Fabricação de artigos de joalheria, bijuteria e semelhantes",Fabricação de instrumentos musicais,Fabricação de artefatos para pesca e esporte,Fabricação de brinquedos e jogos recreativos,Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos,Fabricação de produtos diversos,Manutenção e reparação de máquinas e equipamentos,Instalação de máquinas e equipamentos,"Geração, transmissão e distribuição de energia elétrica",Produção e distribuição de combustíveis gasosos por redes urbanas,"Produção e distribuição de vapor, água quente e ar condicionado","Captação, tratamento e distribuição de água",Esgoto e atividades relacionadas,Coleta de resíduos,Tratamento e disposição de resíduos,Recuperação de materiais,Descontaminação e outros serviços de gestão de resíduos,Incorporação de empreendimentos imobiliários,Construção de edifícios,"Construção de rodovias, ferrovias, obras urbanas e obras de arte especiais","Obras de infra-estrutura para energia elétrica, telecomunicações, água, esgoto e transporte por dutos",Construção de outras obras de infra-estrutura,Demolição e preparação do terreno,"Instalações elétricas, hidráulicas e outras instalações em construções",Obras de acabamento,Outros serviços especializados para construção,Comércio de veículos automotores,Manutenção e reparação de veículos automotores,Comércio de peças e acessórios para veículos automotores,"Comércio, manutenção e reparação de motocicletas, peças e acessórios","Representantes comerciais e agentes do comércio, exceto de veículos automotores e motocicletas",Comércio atacadista de matérias-primas agrícolas e animais vivos,"Comércio atacadista especializado em produtos alimentícios, bebidas e fumo",Comércio atacadista de produtos de consumo não-alimentar,Comércio atacadista de equipamentos e produtos de tecnologias de informação e comunicação,"Comércio atacadista de máquinas, aparelhos e equipamentos, exceto de tecnologias de informação e comunicação","Comércio atacadista de madeira, ferragens, ferramentas, material elétrico e material de construção",Comércio atacadista especializado em outros produtos,Comércio atacadista não-especializado,Comércio varejista não-especializado,"Comércio varejista de produtos alimentícios, bebidas e fumo",Comércio varejista de combustíveis para veículos automotores,Comércio varejista de material de construção,Comércio varejista de equipamentos de informática e comunicação,"Comércio varejista de artigos culturais, recreativos e esportivos","Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos",Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,Transporte ferroviário e metroferroviário,Transporte rodoviário de passageiros,Transporte rodoviário de carga,Transporte dutoviário,"Trens turísticos, teleféricos e similares",Transporte marítimo de cabotagem e longo curso,Transporte por navegação interior,Navegação de apoio,Outros transportes aquaviários,Transporte aéreo de passageiros,Transporte aéreo de carga,Transporte espacial,"Armazenamento, carga e descarga",Atividades auxiliares dos transportes terrestres,Atividades auxiliares dos transportes aquaviários,Atividades auxiliares dos transportes aéreos,Atividades relacionadas à organização do transporte de carga,Atividades de Correio,Atividades de malote e de entrega,Hotéis e similares,Outros tipos de alojamento não especificados anteriormente,Restaurantes e outros serviços de alimentação e bebidas,"Serviços de catering, bufê e outros serviços de comida preparada","Edição de livros, jornais, revistas e outras atividades de edição","Edição integrada à impressão de livros, jornais, revistas e outras publicações","Atividades cinematográficas, produção de vídeos e de programas de televisão",Atividades de gravação de som e de edição de música,Atividades de rádio,Atividades de televisão,Telecomunicações por fio,Telecomunicações sem fio,Telecomunicações por satélite,Operadoras de televisão por assinatura,Outras atividades de telecomunicações,Atividades dos serviços de tecnologia da informação,"Tratamento de dados, hospedagem na internet e outras atividades relacionadas",Outras atividades de prestação de serviços de informação,Banco Central,Intermediação monetária - depósitos à vista,Intermediação não-monetária - outros instrumentos de captação,Arrendamento mercantil,Sociedades de capitalização,Atividades de sociedades de participação,Fundos de investimento,Atividades de serviços financeiros não especificadas anteriormente,Seguros de vida e não-vida,Seguros-saúde,Resseguros,Previdência complementar,Planos de saúde,Atividades auxiliares dos serviços financeiros,"Atividades auxiliares dos seguros, da previdência complementar e dos planos de saúde",Atividades de administração de fundos por contrato ou comissão,Atividades imobiliárias de imóveis próprios,Atividades imobiliárias por contrato ou comissão,Atividades jurídicas,"Atividades de contabilidade, consultoria e auditoria contábil e tributária",Atividades de consultoria em gestão empresarial,Serviços de arquitetura e engenharia e atividades técnicas relacionadas,Testes e análises técnicas,Pesquisa e desenvolvimento experimental em ciências físicas e naturais,Pesquisa e desenvolvimento experimental em ciências sociais e humanas,Publicidade,Pesquisas de mercado e de opinião pública,Design e decoração de interiores,Atividades fotográficas e similares,"Atividades profissionais, científicas e técnicas não especificadas anteriormente",Atividades veterinárias,Locação de meios de transporte sem condutor,Aluguel de objetos pessoais e domésticos,Aluguel de máquinas e equipamentos sem operador,Gestão de ativos intangíveis não-financeiros,Seleção e agenciamento de mão-de-obra,Locação de mão-de-obra temporária,Fornecimento e gestão de recursos humanos para terceiros,Agências de viagens e operadores turísticos,Serviços de reservas e outros serviços de turismo não especificados anteriormente,"Atividades de vigilância, segurança privada e transporte de valores",Atividades de monitoramento de sistemas de segurança,Atividades de investigação particular,Serviços combinados para apoio a edifícios,Atividades de limpeza,Atividades paisagísticas,Serviços de escritório e apoio administrativo,Atividades de teleatendimento,"Atividades de organização de eventos, exceto culturais e esportivos",Outras atividades de serviços prestados principalmente às empresas,Administração do estado e da política econômica e social,Serviços coletivos prestados pela administração pública,Seguridade social obrigatória,Educação infantil e ensino fundamental,Ensino médio,Educação superior,Educação profissional de nível técnico e tecnológico,Atividades de apoio à educação,Outras atividades de ensino,Atividades de atendimento hospitalar,Serviços móveis de atendimento a urgências e de remoção de pacientes,Atividades de atenção ambulatorial executadas por médicos e odontólogos,Atividades de serviços de complementação diagnóstica e terapêutica,"Atividades de profissionais da área de saúde, exceto médicos e odontólogos",Atividades de apoio à gestão de saúde,Atividades de atenção à saúde humana não especificadas anteriormente,"Atividades de assistência a idosos, deficientes físicos, imunodeprimidos e convalescentes, e de infra-est e apoio a pac prest em res col e part","Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química",Atividades de assistência social prestadas em residências coletivas e particulares,Serviços de assistência social sem alojamento,"Atividades artísticas, criativas e de espetáculos",Atividades ligadas ao patrimônio cultural e ambiental,Atividades de exploração de jogos de azar e apostas,Atividades esportivas,Atividades de recreação e lazer,"Atividades de organizações associativas patronais, empresariais e profissionais",Atividades de organizações sindicais,Atividades de associações de defesa de direitos sociais,Atividades de organizações associativas não especificadas anteriormente,Reparação e manutenção de equipamentos de informática e comunicação,Reparação e manutenção de objetos e equipamentos pessoais e domésticos,Outras atividades de serviços pessoais,Serviços domésticos,Organismos internacionais e outras instituições extraterritoriais,Fabricação de veículos militares de combate,Sedes de empresas e unidades administrativas locais,Extrativa Mineral,Prod. Mineral Não Metálico,Indústria Metalúrgica,Indústria Mecânica,Elétrico e Comunic,Material de Transporte,Madeira e Mobiliário,Papel e Gráf,"Borracha, Fumo, Couros",Indústria Química,Indústria Têxtil,Indústria Calçados,Alimentos e Bebidas,Serviço Utilidade Pública,Construção Civil,Comércio Varejista,Comércio Atacadista,Instituição Financeira,Adm Técnica Profissional,Transporte e Comunicações,Aloj Comunic,Médicos Odontológicos Vet,Ensino,Administração Pública,Agricultura,CLT U/ PJ Ind,CLT U/ PF Ind,CLT R/ PJ Ind,CLT R/ PF Ind,Estatutário,Estatutário RGPS,Estatutário não Efetivo,Avulso,Temporário,Aprendiz,CLT U/ PJ Determinado,CLT U/ PF Determinado,CLT R/ PJ Determinado,CLT R/ PF Determinado,Diretor,Contrat Prazo Determinado,Contrat TMP Determinado,Contrat Lei Estadual,Contrat Lei Municipal,Analfabeto,Até 5ª Incompleto,5ª Completo Fundamental,6ª a 9ª Fundamental,Fundamental Completo,Médio Incompleto,Médio Completo,Superior Incompleto,Superior Completo,Mestrado,Doutorado,10 A 14,15 A 17,18 A 24,25 A 29,30 A 39,40 A 49,50 A 64,65 OU MAIS,total_pessoas,capital_aracaju___se,capital_belem___pa,capital_belo_horizonte___mg,capital_boa_vista___rr,capital_brasilia___df,capital_campo_grande___ms,capital_cuiaba___mt,capital_curitiba___pr,capital_florianopolis___sc,capital_fortaleza___ce,capital_goiania___go,capital_joao_pessoa___pb,capital_macapa___ap,capital_maceio___al,capital_manaus___am,capital_natal___rn,capital_palmas___to,capital_porto_alegre___rs,capital_porto_velho___ro,capital_recife___pe,capital_rio_branco___ac,capital_rio_de_janeiro___rj,capital_salvador___ba,capital_sao_luiz___ma,capital_sao_paulo___sp,capital_terezina___pi,capital_vitoria___es
11,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,362,89,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,14,1,2,1,4,461,0,32,0,0,0,374,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,185,6,302,5,7,0,0,1,13,95,180,195,7,506,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,0,0,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,25,0,4,1,0,0,0,0,6,0,2,0,0,0,12,4,0,0,5,1,4,32,2,3,8,19,1,3,14,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,2,12,0,17,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,2,3,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7,20,0,1,0,0,1,21,0,0,60,17,31,3,0,29,22,0,5,10,4,0,0,0,0,0,38,0,0,0,2,1,0,0,29,32,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,41,11,41,113,27,3,49,36,182,49,140,21,0,292,4,0,0,12,0,2,0,0,453,3,0,0,0,0,1,0,0,0,0,8,5,39,29,258,277,35,88,4,0,3,162,368,47,107,59,40,2,185,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,F,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,5,10,0,0,107,0,3,0,0,0,0,0,0,2,47,1,0,1,1,0,0,2,0,0,2,0,24,1,0,0,0,0,2,0,0,0,3,4,0,0,0,0,0,18,1,0,1,0,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,1,0,0,0,3,3,3,2,2,0,0,1,0,3,0,5,0,3,53,2,7,3,1,7,4,2,26,21,13,6,14,0,21,12,4,1,7,3,11,293,163,12,43,81,26,78,151,0,27,19,0,0,0,0,0,0,0,0,0,3,5,3,0,1,1,8,51,5,284,42,3,6,5,0,3,4,4,2,1,0,5,10,6,1,0,4,0,0,0,2,0,2,1,0,0,0,8,8,3,0,2,33,50,47,9,8,0,0,28,33,0,1,3,6,3,4,10,8,0,2,11,2,11,0,7,3,0,29,122,1,18,3,6,54,274,0,0,484,75,117,18,0,111,52,0,78,32,39,1,8,7,1,5,38,4,0,0,59,9,4,17,268,74,9,10,251,3,0,0,0,0,3,7,3,0,1,10,36,11,35,52,1,176,18,90,452,74,33,321,92,1,215,808,274,10,4,86,0,2,222,0,38,0,3,526,38,0,0,0,7,7,0,0,0,17,105,106,255,547,626,3,219,458,29,2,5,184,4,697,2,601,375,27,5,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2,F,10,0,1,0,14,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,10,0,57,136,17,0,298,1,27,0,0,0,0,0,1,22,281,2,0,6,24,0,0,9,0,0,5,5,85,4,1,0,0,0,4,0,0,0,15,14,2,1,0,0,4,243,8,0,12,0,6,0,0,0,0,2,11,0,3,2,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,2,0,3,0,0,0,0,42,9,0,0,0,6,8,21,7,0,0,0,28,4,25,1,16,0,19,195,10,42,15,6,42,14,14,162,90,224,66,59,11,267,336,10,15,109,40,123,3,616,275,518,2,459,1,4,0,376,92,0,0,0,0,0,1,0,0,0,9,65,4,0,12,11,14,714,69,3,348,6,16,38,0,13,13,11,9,2,1,29,94,19,7,0,5,1,0,0,3,0,12,60,0,0,0,158,50,79,0,19,297,199,259,49,57,4,2,77,65,2,2,24,27,16,37,62,36,0,13,137,2,97,4,120,77,0,513,667,4,147,17,62,476,6,2,0,2,213,359,46,1,332,2,1,516,688,315,6,122,28,3,31,34,10,0,0,155,55,52,89,647,313,49,70,700,1,0,0,0,2,26,39,26,3,6,51,136,34,297,315,24,877,59,403,12,1,373,5,744,8,5,3,6,35,37,508,6,5,4,2,231,0,43,24,296,2,0,0,5,51,0,0,0,82,418,2,2,4,3,27,2,3,40,11,0,55,7,8,13,9,4,213,42,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
3,F,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,13,33,7,0,27,0,21,0,0,0,0,0,0,0,19,0,0,0,2,0,0,1,0,0,1,1,12,1,1,0,0,0,2,0,0,0,1,5,3,0,0,0,1,25,2,0,3,0,1,0,0,0,0,3,4,0,3,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,1,0,0,0,0,0,1,0,1,0,0,0,0,8,0,0,0,0,0,1,7,3,0,0,0,24,3,12,0,1,0,12,116,4,14,11,5,12,3,4,87,21,60,22,10,2,93,95,1,6,27,14,15,267,69,203,130,207,45,311,498,1,101,44,0,0,0,0,0,0,0,0,0,2,5,2,0,6,3,3,161,13,283,32,3,8,3,0,8,11,5,10,0,1,6,34,8,1,0,8,0,0,0,2,0,6,7,0,0,1,79,9,10,0,5,36,55,113,16,21,1,1,51,19,0,0,4,9,3,9,8,13,0,1,10,0,50,1,77,11,0,68,81,0,21,71,13,52,5,21,0,318,87,162,13,0,144,1,0,106,234,87,4,29,9,0,36,40,1,0,0,17,7,33,40,227,97,10,9,86,0,0,0,0,1,6,19,9,2,3,11,35,5,44,20,2,143,47,176,2,271,132,483,256,1,2,736,5,7,8,48,2,0,4,1,408,0,3,0,67,0,0,0,2,15,0,0,0,5,206,283,227,339,2,6,2,3,20,8,0,2,817,2,4,3,2,124,14,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
4,F,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,7,29,7,0,14,0,32,0,0,0,0,0,0,0,8,0,0,0,1,0,0,1,0,0,2,0,9,0,1,0,0,0,4,0,0,0,1,2,2,0,0,6,1,11,1,0,2,2,1,0,0,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,6,2,3,1,0,36,2,13,1,0,0,7,89,4,9,9,6,4,2,3,88,6,41,22,7,1,61,59,2,8,18,18,17,145,20,33,91,122,29,250,272,3,23,40,0,0,0,0,0,0,0,0,0,3,3,5,2,7,37,1,103,0,113,12,3,6,2,0,4,12,7,21,0,1,3,25,9,4,0,42,3,0,0,1,0,6,12,1,0,5,65,8,6,0,5,18,43,97,14,19,1,0,56,19,0,0,2,11,0,10,6,6,0,1,11,0,40,0,17,3,0,38,20,0,15,12,8,34,7,59,8,315,149,285,11,0,167,567,2,49,109,46,1,33,8,0,13,77,0,0,0,13,4,21,33,196,71,7,4,51,0,0,0,0,2,5,11,10,0,2,11,21,4,31,8,1,104,65,129,1,196,145,563,199,764,692,2,7,4,6,34,2,0,6,4,499,0,2,0,52,0,0,0,3,9,3,0,0,2,114,198,44,99,2,3,2,4,26,18,0,1,453,1,4,4,3,179,12,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
5,F,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,4,18,8,0,3,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,2,0,0,0,0,0,1,0,0,8,0,3,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,11,5,0,32,0,7,0,0,0,3,46,1,3,4,0,2,0,1,49,2,11,7,2,0,27,33,0,1,7,7,4,40,6,6,27,35,4,194,69,3,6,12,0,0,0,0,0,0,0,0,0,0,0,3,1,1,31,0,29,0,16,5,2,3,1,0,1,11,5,6,0,1,1,13,6,1,0,134,4,0,0,1,0,2,3,0,0,3,31,3,3,0,2,7,26,23,12,7,0,0,16,8,0,0,1,4,0,3,1,2,0,0,1,0,17,0,8,2,0,13,5,0,4,3,2,11,3,42,0,97,107,302,10,0,108,351,0,12,50,13,1,11,2,0,3,42,0,0,0,3,0,13,12,75,30,1,0,10,0,0,0,0,3,2,2,5,0,0,3,11,1,14,2,0,49,64,60,482,83,196,215,93,274,442,653,4,3,3,16,0,0,3,1,303,0,0,0,33,0,0,0,1,3,17,0,0,0,53,60,26,272,154,1,532,3,30,36,0,0,150,639,2,2,1,81,6,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
6,F,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,10,5,0,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,12,2,0,47,0,2,0,0,0,1,21,1,1,4,1,0,0,1,28,0,6,3,1,0,11,11,0,0,2,3,3,22,3,4,11,19,2,60,33,3,3,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,15,0,13,0,7,3,2,3,0,0,0,20,5,4,0,0,0,17,2,0,0,106,3,0,0,0,0,1,2,0,0,3,23,2,2,0,1,2,9,6,16,3,0,0,10,2,0,0,0,1,0,2,0,1,0,0,1,0,7,0,1,0,0,6,1,0,1,2,0,5,3,60,0,66,56,246,33,0,48,152,0,5,18,11,0,5,1,0,1,22,0,0,0,0,0,5,9,33,13,1,0,3,0,0,0,0,1,0,1,1,0,0,1,10,1,11,1,0,28,66,31,205,32,147,118,48,137,194,448,3,0,1,4,0,0,3,1,170,0,0,0,18,0,0,0,0,0,21,0,0,0,24,24,17,177,216,709,337,2,63,20,0,0,65,396,1,1,1,59,4,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
7,F,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,9,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,22,1,0,53,0,2,0,0,0,0,26,2,1,3,1,0,0,0,25,0,5,2,1,0,10,5,0,1,3,3,4,28,1,1,7,19,2,32,24,5,2,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,27,0,9,0,6,1,2,2,0,0,0,23,4,5,0,0,0,12,5,0,0,177,4,0,0,0,0,0,3,0,0,6,24,1,1,0,0,2,4,4,26,3,0,0,13,1,0,0,0,2,0,1,1,2,0,0,0,0,5,0,3,0,0,5,1,0,2,0,0,4,4,162,17,28,49,349,43,0,44,158,0,4,9,4,0,2,0,0,1,31,0,0,0,1,1,8,7,28,12,0,0,5,0,0,0,0,2,0,2,2,0,0,1,9,0,12,0,0,23,82,33,154,26,223,105,60,157,190,484,4,1,1,3,0,0,4,0,222,0,0,0,23,0,0,0,1,2,9,0,0,0,19,16,25,190,300,457,190,3,50,44,0,0,42,295,1,2,2,146,6,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
8,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,1,0,29,0,1,0,0,0,1,20,0,0,2,1,0,0,0,13,0,1,1,0,0,6,3,0,0,1,2,1,4,1,0,3,5,1,6,15,5,1,1,0,0,0,0,0,0,0,0,0,0,0,2,4,0,23,0,8,0,1,0,0,1,0,0,0,7,3,2,0,0,0,2,7,0,0,165,0,0,0,0,0,0,0,0,0,3,19,1,0,0,0,0,2,0,10,2,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,4,0,0,1,1,0,1,2,78,23,11,12,488,45,0,29,36,0,2,4,1,0,0,0,0,0,9,0,0,0,0,0,6,1,11,7,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,18,0,0,18,60,28,46,13,190,40,42,84,45,562,2,1,825,1,0,0,2,0,106,0,0,0,15,0,0,0,0,2,2,0,0,0,4,5,6,58,80,436,282,2,158,27,0,0,15,141,774,1,1,109,3,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
